"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputDaily"
"TIMESTAMP","RECORD","Air_Temp_HS_Avg","Air_Temp_HS_Max","Air_Temp_HS_Min","RelHumidity_Avg","Vapor_Pressure_Avg","WS_ms_Avg","WS_ms_Std","WS_ms_Max","WS_ms_TMx","WS3_Avg","ThermTemp1_Avg","WTemp_C1_Avg","SDI_Temp_1m_Avg","ThermTemp2_Avg","ThermTemp3_Avg","ThermTemp4_Avg","WTemp_C2_Avg","SDI_Temp_3m_Avg","ThermTemp5_Avg","ThermTemp6_Avg","SDI_Temp_6m_Avg","WTemp_C3_Avg","O2_sat1_Avg","O2_sat1_Min","O2_sat1_Max","O2_sat1_Std","O2_sat2_Avg","O2_sat2_Min","O2_sat2_Max","O2_sat2_Std","O2_sat3_Avg","O2_sat3_Min","O2_sat3_Max","O2_sat3_Std","O2_conc1_Avg","O2_conc1_Min","O2_conc1_Max","O2_conc1_Std","O2_conc2_Avg","O2_conc2_Min","O2_conc2_Max","O2_conc2_Std","O2_conc3_Avg","O2_conc3_Min","O2_conc3_Max","O2_conc3_Std","SDI_Cond_1m_Avg","SDI_Cond_3m_Avg","SDI_Cond_6m_Avg","SDI_TempCorrCond_1m_Avg","SDI_TempCorrCond_3m_Avg","SDI_TempCorrCond_6m_Avg","Mean_Chl_ugl_Avg","StdDev_Chl_ugl_Avg","CV_Chl_ugl_Avg","Mean_Turb_NTU_Avg","StdDev_Turb_NTU_Avg","CV_Turb_NTU_Avg"
"2022-11-05 00:00:00",37,21.56597,25.02104,18.10583,55.88012,1.412765,3.409,1.629,8.72,"2022-11-04 16:43:30",69.52703,23.10911,22.93021,22.80787,23.16333,23.14984,23.07679,23.11053,22.7791,23.0594,23.14163,22.75801,23.04501,107.3191,98.42632,131.3339,8.03422,98.68983,94.3354,102.2243,1.503754,97.28398,90.61523,104.2514,3.580108,9.216852,8.459502,11.2726,0.6774486,8.447502,8.067158,8.723394,0.1197359,8.337183,7.780304,8.927287,0.2944095,56176.55,50749.06,50416.2,58747.84,53107.46,52781.26,1.963895,0.06694289,3.373879,1.754849,0.1159242,6.604549
"2022-11-06 00:00:00",38,19.75355,22.5745,16.53243,48.32981,1.104918,4.885,2.146,10.05,"2022-11-05 06:23:00",185.0331,22.30882,22.13216,22.01852,22.36944,22.36517,22.30615,22.13985,22.0374,22.31986,22.41295,22.03156,22.45271,104.342,92.87257,131.0917,8.999159,92.31951,82.71896,96.81023,3.060599,96.17544,90.09332,106.5787,4.823172,9.099877,8.120911,11.41822,0.7867534,8.049644,7.231156,8.445796,0.2548087,8.337912,7.811166,9.285762,0.4522516,53950.71,49567.7,48493.14,57371.79,52692.32,51555.41,2.017705,0.07052736,3.492006,2.006219,0.1199347,5.980625
"2022-11-07 00:00:00",39,18.25297,22.26772,14.29765,76.63138,1.61104,4.002,1.134,7.1,"2022-11-06 08:25:30",79.24657,21.92168,21.73251,21.6221,21.96608,21.95434,21.88439,21.70464,21.58853,21.8799,21.96448,21.5793,21.70936,105.5514,96.02735,131.3004,10.17478,88.41472,74.84953,93.15629,1.825502,104.8783,100.1067,116.0678,4.685511,9.275738,8.443948,11.53687,0.8866336,7.774352,6.58253,8.186004,0.1532568,9.221501,8.807318,10.20519,0.4155997,52527.54,49034.58,46609.74,56332.91,52623.88,50033.11,1.93192,0.06389473,3.291148,1.92467,0.1258234,6.485464
"2022-11-08 00:00:00",40,18.35095,21.21915,14.89197,75.08898,1.58951,2.699,1.097,5.45,"2022-11-07 02:43:00",28.7267,21.71066,21.51273,21.40706,21.73553,21.71868,21.65157,21.47332,21.3612,21.63105,21.63798,21.21454,21.37309,102.8342,87.63585,138.7009,13.83282,75.73767,56.8039,85.05258,6.16505,97.80331,87.83022,104.4422,4.019827,9.075114,7.723326,12.21797,1.211659,6.690026,5.008922,7.495811,0.548001,8.65527,7.780541,9.25059,0.3492875,51053.92,47223.72,44356.55,55008.04,50930.13,47993.02,2.46849,0.08891679,3.590398,1.924538,0.1478399,7.510557
"2022-11-09 00:00:00",41,18.20439,22.3827,14.03687,83.4582,1.74765,3.233,1.319,7.45,"2022-11-08 15:06:00",50.22998,21.42875,21.22132,21.1197,21.43617,21.41536,21.33785,21.15795,21.03146,21.31427,21.38997,20.95456,21.12065,106.9395,90.32109,161.2116,18.38491,67.71603,50.98339,77.49064,5.14299,95.76215,85.23013,104.3608,3.926743,9.489652,8.022034,14.27896,1.614018,6.017456,4.54074,6.897872,0.4497681,8.517068,7.577803,9.319137,0.3587568,49109.99,44830.68,49940.63,53241,48695.71,54348.42,6.845528,0.215531,3.217377,2.569002,0.1701344,6.593287
"2022-11-10 00:00:00",42,18.8923,22.62473,15.34972,73.66097,1.604606,3.539,1.51,10.78,"2022-11-09 21:37:30",69.97928,21.16118,20.95647,20.865,21.1781,21.16191,21.08591,20.90012,20.78768,21.02075,21.04689,20.59462,20.7639,106.5761,90.50006,150.9904,16.44759,68.43137,53.14091,75.79829,4.193622,94.6895,82.52585,100.9284,4.179901,9.507243,8.095701,13.45752,1.455252,6.111544,4.736115,6.739865,0.3622092,8.479791,7.400671,9.002785,0.3622727,46937.38,42306.21,55679.64,51166.5,46199.95,61056.05,7.745391,0.2513789,3.268434,2.69585,0.1357224,4.971597
"2022-11-11 00:00:00",43,18.93778,20.64375,16.79248,73.09074,1.599353,6.022,1.78,10.15,"2022-11-10 21:14:00",275.061,20.89195,20.70719,20.6134,20.94087,20.93784,20.87753,20.7065,20.62734,20.89165,20.9787,20.54456,20.70623,98.13285,87.04215,116.1922,8.48049,66.77113,50.33212,70.87743,4.253092,92.59836,80.20075,98.55045,2.929303,8.79789,7.835138,10.38782,0.7530823,5.986702,4.515918,6.362549,0.381402,8.30232,7.181849,8.834836,0.2595068,45076.04,39442.42,55110.99,49411.89,43222.23,60505.67,4.248477,0.1329058,3.076801,2.190671,0.1062574,4.845973
"2022-11-12 00:00:00",44,18.74674,21.59814,15.61145,81.43398,1.773558,7.164,1.497,11.98,"2022-11-11 22:23:00",417.1613,20.48868,20.29778,20.18924,20.53413,20.53409,20.47494,20.30898,20.20795,20.49905,20.59928,20.16146,20.34459,88.85903,80.01463,110.8145,9.015471,64.63414,48.21767,69.6437,4.783053,81.25922,73.56733,89.0414,3.231483,8.032156,7.233529,10.03645,0.8213863,5.840627,4.364236,6.294584,0.4315163,7.337612,6.645587,8.008885,0.2853368,43029.58,36179.88,53998.12,47610.78,40016.48,59786.55,3.305726,0.1056819,3.225716,2.350318,0.1080492,4.599323
"2022-11-13 00:00:00",45,21.44968,21.94851,20.86225,76.6394,1.958277,4.264,1.423,8.53,"2022-11-12 00:26:30",104.6612,20.52891,20.31822,20.21685,20.54185,20.52956,20.4673,20.28581,20.18726,20.43663,20.47973,20.04372,20.22438,82.90418,72.11926,100.0385,9.552872,61.9997,42.92403,68.93513,5.265003,59.97598,47.11605,74.22045,6.790802,7.489228,6.529556,9.024558,0.8530065,5.604921,3.887212,6.23053,0.4728595,5.428167,4.277959,6.704627,0.6087319,41713.45,33141.48,53017.1,46124.51,36673.52,58849.19,2.287145,0.07978792,3.482375,2.277174,0.1243828,5.441258
"2022-11-14 00:00:00",46,20.08677,21.09888,16.92373,83.07952,1.951573,5.031,1.681,8.63,"2022-11-13 04:44:30",167.5089,20.35146,20.15924,20.04438,20.39417,20.39209,20.33213,20.16294,20.06527,20.34996,20.41154,19.95597,20.1214,75.48543,61.91012,88.75111,6.897403,60.74404,35.41802,70.16356,6.868731,46.88261,32.2499,52.28158,5.176317,6.841253,5.611362,8.02949,0.6220362,5.504765,3.210701,6.349359,0.6199675,4.252229,2.926305,4.739399,0.4687204,40117.62,30664.01,51907.4,44534.73,34023.02,57731.84,1.973439,0.070333,3.529586,2.029142,0.1152588,5.707722
"2022-11-15 00:00:00",47,18.47404,21.33175,16.07355,85.51613,1.81509,3.056,1.096,5.3,"2022-11-14 09:12:00",38.82279,20.29802,20.07255,19.95512,20.29359,20.28107,20.2151,20.04087,19.90714,20.22453,20.31968,19.89935,20.07051,74.80828,64.40051,95.86825,8.212679,57.83058,16.51558,70.51723,11.24427,41.38601,35.14141,50.3616,4.206719,6.790861,5.848727,8.682609,0.7358925,5.253607,1.50013,6.3992,1.020677,3.757538,3.196855,4.570635,0.38164,38840.79,28382.42,50922.78,43196.08,31598.83,56709.33,1.801676,0.06862821,3.78611,1.832589,0.1466207,7.977532
"2022-11-16 00:00:00",48,19.73381,22.60149,16.26923,73.60288,1.680747,4.697,2.154,10.53,"2022-11-15 15:07:00",171.5613,20.21787,20.02466,19.93064,20.25247,20.24276,20.17897,20.00171,19.90644,20.1906,20.28574,19.87423,20.03486,75.29478,65.89261,93.38734,6.765,59.61513,20.06044,73.25221,9.521693,52.39109,36.5098,71.46817,10.42724,6.841945,5.991082,8.46056,0.6079848,5.420012,1.824096,6.648734,0.8649382,4.759589,3.316744,6.489316,0.9444469,37656.45,27024.87,49972.97,41906.08,30091.81,55684.48,1.575739,0.06132146,3.845118,1.76545,0.1259765,7.080692
"2022-11-17 00:00:00",49,20.3693,21.91098,18.89292,71.74672,1.711921,2.855,1.544,8.05,"2022-11-16 07:38:30",45.00953,20.12379,19.94068,19.82238,20.16703,20.16634,20.1061,19.77448,19.83838,20.12776,20.22905,19.8154,19.98595,67.93745,56.99539,79.87714,5.856388,47.82442,19.3378,68.79372,9.848001,42.70794,31.54715,56.44581,6.46329,6.184057,5.18916,7.265957,0.5315562,4.369783,1.82875,6.258123,0.9035293,3.884231,2.866964,5.137424,0.5887197,36808.85,25906.27,48907.54,41059.97,28888.67,54563.26,1.902413,0.09064381,4.729583,1.85377,0.1660458,8.888534
"2022-11-18 00:00:00",50,21.38432,24.89639,18.37051,65.33358,1.64941,3.592,2.361,9.12,"2022-11-17 15:37:00",107.2114,20.1974,19.99552,19.89428,20.21758,20.20914,20.14688,19.4246,19.86,20.1495,20.23211,19.80009,19.97522,66.27563,54.467,76.28682,6.753213,50.05111,29.61917,72.42979,9.483517,35.4303,11.75373,61.19333,16.87011,6.024941,4.967669,6.91246,0.6003088,4.60916,2.702281,6.564609,0.884275,3.220479,1.071377,5.56107,1.529334,35878.92,24946.9,47553.23,39960.34,27809.14,53078.08,1.744534,0.0749706,4.219083,1.9096,0.1903078,9.627781
"2022-11-19 00:00:00",51,18.30078,22.53529,15.21724,67.76486,1.428219,5.197,2.224,11.18,"2022-11-18 17:54:00",217.3148,19.96652,19.78691,19.66658,20.01364,20.01449,19.9549,17.78817,19.6717,19.97677,20.07792,19.6856,19.83269,62.98875,50.57816,72.91646,4.736895,75.12445,22.45044,101.2297,25.6492,46.05453,19.24194,57.97553,10.72134,5.751067,4.608992,6.649227,0.4285259,7.229455,2.045361,11.54679,2.625423,4.203023,1.751831,5.299577,0.9851041,34759.84,41309.4,51651.74,38909.53,46281.92,57809.91,2.03841,0.0924311,4.543667,1.976366,0.1499829,7.458142
"2022-11-20 00:00:00",52,15.89076,17.29735,14.03531,48.78342,0.877203,7.875,1.902,13.2,"2022-11-19 20:53:00",573.7567,19.15955,19.13729,18.89489,19.20829,19.20816,19.14917,14.36436,18.88717,19.16944,19.27289,18.87342,19.03041,66.01684,57.55802,75.87186,5.121485,93.56532,69.21419,102.1978,9.852123,54.74063,48.5803,59.8894,2.542068,6.107443,5.296826,7.012093,0.480116,9.586826,6.841632,11.66676,0.9677285,5.074931,4.503804,5.553974,0.2413391,33301.63,55078.2,55327.76,37929.73,62747.96,63056.44,1.767375,0.06930056,3.901677,2.554037,0.1346164,5.201145
"2022-11-21 00:00:00",53,16.28021,19.95857,12.92097,59.14497,1.102543,5.838,1.586,10.85,"2022-11-20 11:47:00",242.4862,18.14928,17.97238,17.88251,18.19138,18.19032,18.13062,12.80182,17.8483,18.14741,18.24949,17.8116,18.00133,64.69916,59.273,72.9434,4.00185,91.53709,66.07139,101.4436,10.09,39.20293,25.85598,53.13809,6.531359,6.128417,5.622748,6.900819,0.3792835,9.704963,7.331106,11.75473,1.029588,3.710645,2.451006,4.990631,0.6145993,31803.46,53889.23,54108.16,37085.39,62889.97,63194.61,1.998329,0.1072505,5.243826,2.197367,0.1440809,6.473296
"2022-11-22 00:00:00",54,17.22565,22.43668,12.79061,68.90729,1.358236,5.774,2.728,12.6,"2022-11-21 18:51:30",332.4369,17.92414,17.7462,17.64674,17.96172,17.96172,17.90053,12.82799,17.61815,17.92107,18.02628,17.63103,17.7827,68.15332,61.7257,73.21141,2.415935,97.79453,72.07887,103.7527,7.442412,36.8678,22.92851,55.10606,11.25822,6.485605,5.881312,6.973512,0.2282074,10.38185,8.110972,12.09179,0.9511772,3.505728,2.181862,5.236156,1.070072,30830.63,53647.76,53811.24,36146.81,62936.33,63112.57,1.884694,0.1134315,6.013377,1.925601,0.1160136,5.975545
"2022-11-23 00:00:00",55,16.51188,18.96082,13.84149,55.2858,1.040731,3.322,2.23,8.88,"2022-11-22 03:18:30",92.11919,17.64636,17.47436,17.3654,17.68217,17.67793,17.61391,12.49722,17.34454,17.62524,17.72612,17.30764,17.48905,60.61878,41.23753,70.04765,8.988833,98.1329,71.97496,102.2782,4.128342,24.63313,11.24149,37.30373,7.842237,5.800433,3.954839,6.699317,0.8559643,10.49376,7.988429,11.91917,0.7730598,2.355965,1.077144,3.552398,0.7479783,30178.91,53337.39,53456.12,35616.01,62986.19,63178.31,2.125998,0.1253858,5.827276,2.042709,0.1676736,8.090796
"2022-11-24 00:00:00",56,19.95698,24.07608,16.20419,62.45332,1.444578,4.493,2.222,11,"2022-11-23 12:41:00",158.7265,17.52339,17.3464,17.22501,17.55731,17.55567,17.49511,12.22559,17.22129,17.51155,17.61526,17.19135,17.37634,62.53225,54.86708,72.26477,5.983189,98.2571,71.36268,104.9684,6.996164,26.37593,16.74891,33.01578,4.086091,5.999645,5.256019,6.916634,0.5682946,10.5805,7.814192,12.22997,1.009642,2.529496,1.603653,3.172341,0.392862,29263.71,53207.64,53231.88,34651.99,63009.18,63082.74,2.07637,0.105587,4.935937,2.143331,0.1637522,7.563744
"2022-11-25 00:00:00",57,16.99304,19.17247,14.69542,82.6228,1.602078,2.124,1.172,6.125,"2022-11-24 00:35:00",19.17078,17.768,17.53288,17.40549,17.71019,17.68483,17.61272,12.16356,17.31369,17.56949,17.63143,17.21119,17.38245,61.17973,50.3265,68.54928,4.929898,98.63334,75.03681,106.7373,4.654094,17.03132,6.242558,35.73828,8.767035,5.84646,4.831536,6.488801,0.4544823,10.62847,7.818362,12.43408,0.8502707,1.632452,0.5991172,3.423648,0.8394194,29240.24,53292.08,53152.79,34476.05,62974.32,62967,2.166553,0.1148982,5.136258,2.138491,0.2250428,10.24913
"2022-11-26 00:00:00",58,17.31488,21.79838,14.03671,70.01752,1.359677,3.634,1.745,8.53,"2022-11-25 18:35:00",80.65359,17.69341,17.48312,17.36699,17.67724,17.6597,17.59482,11.97171,17.31244,17.59601,17.69289,17.26195,17.44351,72.41838,61.78557,78.24891,3.862477,100.8009,74.59654,108.2528,7.59095,33.61053,12.97663,55.07896,14.33704,6.928877,5.904856,7.486465,0.3646257,10.91868,7.713641,12.56745,1.125286,3.219197,1.242124,5.283144,1.374572,28449.17,53311.56,53133.14,33571.1,62998.39,62862.97,2.092817,0.1015324,4.806482,2.048918,0.1753821,8.477036
"2022-11-27 00:00:00",59,15.38492,17.41365,12.20292,60.18264,1.051524,3.302,1.471,8.27,"2022-11-26 00:51:00",57.9574,17.35047,17.1698,17.07484,17.37504,17.36583,17.30021,11.37013,17.02753,17.29598,17.38079,16.95292,17.13943,72.00179,66.288,78.07253,2.976212,102.0395,73.47559,106.935,6.209645,77.85055,32.24019,109.5647,28.87742,6.933625,6.402889,7.489411,0.2722325,11.21016,7.579842,12.51116,1.055215,7.503425,3.10731,10.56682,2.786704,27794.85,52951.45,52669.46,33027.62,62998.3,62765.89,2.086906,0.08426463,3.997303,2.209508,0.1705569,7.650808
"2022-11-28 00:00:00",60,13.73104,17.43349,11.01463,80.97757,1.274963,2.908,1.223,5.375,"2022-11-27 04:00:00",36.7188,17.12983,16.92469,16.80509,17.11973,17.10708,17.03508,10.93714,16.7338,17.0236,17.11864,16.69713,16.87259,65.27286,42.27059,72.97787,6.980443,96.28495,74.78405,110.3038,8.843794,101.1157,90.04836,109.3993,4.576918,6.318165,4.101566,7.085414,0.6750131,10.68189,7.513846,12.85441,1.223452,9.798718,8.72771,10.61496,0.44664,26256.6,52622.68,52165.91,31402.21,63047.43,62555.52,2.295684,0.08253689,3.557595,2.30207,0.1758227,7.593647
"2022-11-29 00:00:00",61,15.48466,18.59404,10.82034,59.74126,1.015796,6.68,2.335,12.38,"2022-11-28 11:51:30",404.1634,16.78429,16.61467,16.51573,16.82125,16.82069,16.76069,10.94646,16.50804,16.78,16.88837,16.46902,16.64524,71.73376,42.37716,85.48106,11.16841,98.48742,73.29527,110.1426,11.54045,103.2572,93.06088,108.4266,3.896976,6.990263,4.112,8.315351,1.093886,10.92719,7.631724,13.08951,1.48448,10.05424,9.023542,10.55062,0.387994,25332,52342.27,51799.03,30507.27,63048.9,62456.78,2.283056,0.08210126,3.524327,2.464127,0.1227884,4.98789
"2022-11-30 00:00:00",62,15.14505,18.37638,12.39689,53.57864,0.9204776,5.27,1.879,10.3,"2022-11-29 13:14:30",206.0172,16.33884,16.17082,16.0674,16.3757,16.37558,16.31515,10.49471,16.03915,16.33582,16.44613,16.0598,16.20164,61.88387,35.49984,75.03206,10.8805,101.8933,73.15409,108.512,8.468437,99.17181,95.42723,104.5919,2.567575,6.084585,3.502377,7.354117,1.062927,11.40552,7.841512,12.94024,1.121326,9.746518,9.380178,10.24132,0.2416092,24814.98,51868.6,51141.73,30210.91,63194.66,62284.68,2.104099,0.07994495,3.758338,2.496046,0.117412,4.732659
"2022-12-01 00:00:00",63,13.72167,16.35302,9.705326,69.3345,1.09613,2.901,1.673,6.75,"2022-11-30 04:35:30",47.78901,15.99766,15.80905,15.70451,15.99835,15.99053,15.92308,9.774739,15.65286,15.91519,15.99075,15.58335,15.74574,36.17326,30.83268,43.33249,3.654441,100.3336,76.80677,109.0879,7.356421,94.59972,80.67451,101.8406,5.332746,3.585285,3.056334,4.31032,0.3665344,11.41475,8.139923,12.98967,0.997273,9.38749,8.008064,10.11785,0.5224229,24575.79,51330.38,50325.29,30188.78,63131.73,62004.57,1.903817,0.06457835,3.387537,2.188084,0.13646,6.243547
"2022-12-02 00:00:00",64,13.29135,15.97701,11.28196,81.68251,1.243511,3.405,1.442,9.17,"2022-12-01 19:37:30",61.89747,15.66253,15.52336,15.39963,15.71555,15.71493,15.64958,9.817219,15.38274,15.66417,15.76789,15.35831,15.52724,56.27458,32.6671,74.31355,10.8067,98.88349,73.33835,107.7051,8.338893,90.54464,84.15952,95.47478,3.214539,5.612748,3.242666,7.426888,1.085235,11.24319,7.731194,12.92548,1.113457,9.027586,8.416078,9.52814,0.3238042,23611.9,51030.55,49849.3,29224.33,63190.35,61762.84,3.060081,0.1070452,3.452218,2.37116,0.1572334,6.579148
"2022-12-03 00:00:00",65,13.79084,14.99231,12.39494,80.06821,1.262142,8.37,1.943,13.75,"2022-12-02 09:16:00",678.7382,15.34629,15.18818,15.05737,15.37777,15.38488,15.32179,9.424408,15.03982,15.33725,15.43543,14.99917,15.17507,74.96337,61.9818,82.1095,4.046032,94.33752,70.33111,103.6993,10.24008,91.60291,87.6283,93.58988,1.267072,7.528563,6.223187,8.241974,0.4065337,10.81356,7.726529,12.41207,1.199234,9.20223,8.769548,9.394607,0.1257714,23032.6,50473.55,49214.17,28749.74,63027.45,61521.24,3.725399,0.1259778,3.371271,2.713557,0.1191651,4.405409
"2022-12-04 00:00:00",66,13.823,15.79507,11.67842,72.76118,1.151706,3.866,1.984,8.65,"2022-12-03 01:03:00",104.8251,15.35629,15.16972,15.05299,15.34249,15.326,15.23831,9.219416,14.94397,15.18389,15.2447,14.84201,15.01148,74.71067,68.30421,79.27531,3.620251,98.41753,71.05366,102.3059,6.246822,88.78706,83.7776,92.21016,2.422873,7.507048,6.874005,7.982504,0.3811373,11.34803,7.641072,12.38978,0.9306547,8.950933,8.439221,9.290192,0.2461354,22687.94,49974.83,48573.43,28323.94,62554.6,60956.5,2.377015,0.08625638,3.575264,2.037742,0.09969635,4.908367
"2022-12-05 00:00:00",67,14.49472,17.78092,11.67635,83.4789,1.380047,1.705,1.023,4.575,"2022-12-04 03:59:30",10.31313,15.32612,15.11724,14.97371,15.27731,15.31431,15.26982,8.850786,15.00265,15.28518,15.36882,15.0112,15.1802,70.18719,63.7456,78.00233,3.72018,101.6871,76.51858,109.8071,4.307952,79.35108,70.1948,92.78589,6.448452,7.05838,6.43949,7.791908,0.3479153,11.81858,7.700694,13.12377,0.7315164,7.970111,7.057557,9.306128,0.6417432,22783.52,50002.94,48595.8,28498.63,62498.48,60729.29,2.888186,0.1149249,3.981881,1.90121,0.1276929,6.672527
"2022-12-06 00:00:00",68,15.24247,16.96357,12.13166,86.28922,1.494468,5.489,1.896,9.95,"2022-12-05 22:26:00",223.7344,15.20935,15.04114,14.91208,15.23761,15.2385,15.18992,8.1184,14.95888,15.26952,15.43644,15.05899,15.22813,90.42467,70.77197,104.8473,13.62221,87.9446,64.26351,109.9129,12.16207,97.40779,78.78423,113.3827,11.31309,9.107327,7.12111,10.53285,1.353332,10.39023,7.711931,14.93603,1.340029,9.774861,7.899182,11.37308,1.140553,36170.41,50135.77,49837.59,45270.75,62737.88,62202.53,2.350413,0.1260241,5.235189,1.873058,0.1002585,5.186708
"2022-12-07 00:00:00",69,15.53834,16.87099,14.49645,89.45121,1.576902,3.4,2.211,9.52,"2022-12-06 00:47:00",95.97238,15.43403,15.22664,15.08922,15.41099,15.39989,15.33319,1.897491,15.0418,15.34565,15.45849,15.05678,15.23102,99.4912,91.61819,103.8563,3.139655,58.44492,9.94559,104.1641,26.47881,105.824,101.621,109.5088,1.760031,9.983691,9.196799,10.43227,0.3174686,7.88848,1.4762,15.04042,3.334843,10.61799,10.20297,10.98068,0.1715474,49949.87,50444.4,50997.82,62304.77,62985.86,63661.63,3.101244,0.100081,3.353158,2.306459,0.1141789,4.980066
"2022-12-08 00:00:00",70,15.08502,16.68903,13.97172,91.4838,1.567134,1.427,0.855,4.7,"2022-12-07 16:01:30",6.113794,15.45616,15.20341,15.07144,15.41681,15.42346,15.38634,-0.9449207,15.12845,15.42309,15.52633,15.19473,15.32644,98.52164,93.7532,103.0529,2.375316,37.01345,7.279676,104.3703,29.53353,105.1894,100.0053,117.0145,3.898616,9.891362,9.372465,10.28992,0.2407762,5.350266,1.088465,15.51827,4.046528,10.53233,10.01455,11.67866,0.3771142,49666.72,50447.62,51111.19,61980.79,62861.88,63578.84,3.112973,0.1041679,3.241416,2.013349,0.09713684,4.822396
"2022-12-09 00:00:00",71,14.58718,17.08179,12.33013,91.86014,1.523339,1.855,1.006,4.775,"2022-12-08 22:05:00",11.8629,15.51113,15.3043,15.17795,15.50426,15.49815,15.44029,-0.2129622,15.17088,15.53167,15.69695,15.33068,15.48277,99.70427,94.01964,105.3413,2.841591,72.20715,7.588755,109.1959,22.19491,113.3202,106.8001,120.1624,4.106752,9.987962,9.436443,10.50814,0.2713196,10.58864,1.13086,16.06728,3.208958,11.30851,10.67754,11.97433,0.3964018,49953.99,50315.23,51228.36,62170.13,62626.63,63514.13,2.978207,0.1075835,3.570691,1.916779,0.1022367,5.323432
"2022-12-10 00:00:00",72,16.21935,19.19458,14.3002,81.4212,1.494521,5.773,3.919,15.1,"2022-12-09 21:25:00",464.0834,15.53049,15.35958,15.22759,15.55914,15.55877,15.50012,3.920223,15.23754,15.60561,15.77034,15.38527,15.53778,102.0028,89.45129,109.1158,6.129622,73.21661,10.03376,110.6734,25.87134,112.8801,108.785,117.9477,2.123417,10.20539,8.970122,10.88722,0.5954657,9.459942,1.489652,16.10615,3.213917,11.25168,10.8665,11.74801,0.2047501,50152.97,50436.17,51236.94,62336.93,62669.97,63436.54,2.965449,0.09670579,3.203408,1.883685,0.087903,4.663922
"2022-12-11 00:00:00",73,16.36359,19.96445,14.03888,72.36895,1.340261,3.375,1.851,10.05,"2022-12-10 00:00:30",77.27461,15.7371,15.47555,15.34783,15.64983,15.61392,15.54619,4.730119,15.26531,15.54548,15.65326,15.24806,15.40332,101.9972,96.96727,105.3802,1.979781,74.35861,24.97552,106.5039,11.87682,110.9187,106.0899,116.9448,3.622528,10.18085,9.642207,10.53204,0.2099828,9.528536,3.848688,15.29621,1.271343,11.08805,10.61531,11.68736,0.3586577,50375.59,50520.51,50942.27,62423.36,62734.11,63287.51,2.707707,0.09993834,3.697792,1.880723,0.1295051,6.866266
"2022-12-12 00:00:00",74,14.83141,17.14906,13.44617,82.65732,1.393854,2.515,1.405,8.37,"2022-12-11 16:12:30",32.00102,15.52115,15.34937,15.19207,15.55346,15.554,15.49349,3.101725,15.19991,15.51293,15.62642,15.24387,15.65601,98.67248,84.25887,105.9176,7.296042,63.35104,8.994206,106.9682,26.62127,110.7313,106.5322,113.564,1.751197,9.875225,8.434075,10.59213,0.7282026,8.242545,1.335356,15.01704,3.166928,11.00961,10.63283,11.26997,0.1616259,50299.88,50491.27,50951.04,62579.29,62800.91,63302.74,3.391004,0.1167005,3.430816,1.834298,0.1135184,6.133888
"2022-12-13 00:00:00",75,16.55321,21.45535,13.38043,81.32613,1.519711,4.233,3.764,14.35,"2022-12-12 20:53:30",305.5106,15.65478,15.43884,15.29949,15.63446,15.6245,15.55669,3.451894,15.26605,15.56307,15.66835,15.21729,15.69092,99.56824,85.5575,107.9996,7.706999,65.91876,10.30102,108.707,26.69483,111.3946,108.0656,116.2102,2.02216,9.944901,8.564548,10.7717,0.7567241,8.524254,1.528342,15.64675,3.117042,11.06789,10.76699,11.59703,0.222107,50342.69,50554.48,50960.07,62464.25,62775.71,63353.09,2.926784,0.1026787,3.515234,1.817002,0.1401315,7.61232
"2022-12-14 00:00:00",76,19.4169,21.57702,17.84249,75.48008,1.69954,7.905,3.094,16.2,"2022-12-13 16:40:00",713.2359,15.74216,15.55241,15.42325,15.76284,15.7605,15.69974,7.543038,15.41038,15.71563,15.825,15.38141,15.57024,102.5399,99.72896,105.934,1.984166,81.87652,72.00729,106.9147,10.38556,106.3181,101.3786,111.2374,2.779596,10.21759,9.962612,10.53182,0.1799443,9.799325,7.697055,14.40411,0.9529883,10.58986,10.12042,11.05581,0.2566345,50551.08,50716.58,51130.63,62529.88,62756.8,63305.5,3.14436,0.09930383,3.120213,2.328432,0.1245508,5.197313
"2022-12-15 00:00:00",77,18.5659,22.23689,16.53249,78.23441,1.658647,6.684,3.398,13.9,"2022-12-14 14:45:30",520.463,15.92131,15.73088,15.60783,15.94027,15.93478,15.87177,9.923697,15.58293,15.88837,16.00041,15.57413,15.74678,101.065,97.6788,103.616,1.657724,90.39101,73.76347,104.6053,11.85098,106.5704,104.5177,109.4666,1.21105,10.03259,9.68682,10.2761,0.1622214,10.22143,7.67303,12.52461,1.173606,10.57552,10.37839,10.8674,0.1169505,50804.44,50898.79,51374.89,62554.92,62709.69,63307.43,3.217503,0.1059751,3.281754,2.038151,0.1331234,6.475965
