"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputDiag"
"TIMESTAMP","RECORD","Anonymous1","PTemp_C_Avg","PTemp_C_Max","PTemp_C_Min","VBatt_Avg","VBatt_Max","VBatt_Min","IBatt_Avg","IBatt_Max","IBatt_Min","ILoad_Avg","ILoad_Max","ILoad_Min","V_in_chg_Avg","V_in_chg_Max","V_in_chg_Min","I_in_chg_Avg","I_in_chg_Max","I_in_chg_Min","ChargeTime","Anonymous2","Anonymous3","Anonymous4"
"2023-01-13 00:00:00",106,"MarMenor6",18.75,23.86,15.21,13.23,14.68,12.38,0.00918691,1.7095,-0.3783,0.2217409,0.3801,0.186,8.97,21.82,0.043,0.1845405,1.7758,0,9.87,1.047249,1.04065,1.043749
"2023-01-14 00:00:00",107,"MarMenor6",17.45,24.29,12.99,13.25,14.72,12.35,0.009010804,1.8891,-0.3799,0.223968,0.3817,0.0515,9.04,22.11,0.043,0.1853326,1.8743,0,9.93,1.047249,1.04065,1.043749
"2023-01-15 00:00:00",108,"MarMenor6",16.54,23.45,11.56,13.26,14.77,12.34,0.009103983,1.5552,-0.3827,0.2246577,0.3846,0.193,9,22.11,0.042,0.1845488,1.6193,0,9.97,1.047249,1.04065,1.043749
"2023-01-16 00:00:00",109,"MarMenor6",17.34,23.81,11.98,13.26,14.71,12.34,0.01040955,1.6687,-0.3819,0.2238135,0.3839,0.0457,9.07,22.18,0.041,0.1860524,1.7455,0,9.92,1.047249,1.04065,1.043749
"2023-01-17 00:00:00",110,"MarMenor6",18,23.08,14.36,13.22,14.69,12.37,0.008581674,1.567,-0.3777,0.2225114,0.3795,0.1912,8.86,22.8,0.042,0.1857161,1.4714,0,9.92,1.047249,1.04065,1.043749
"2023-01-18 00:00:00",111,"MarMenor6",19.57,22.66,17.34,13.23,14.68,12.37,0.01105203,1.7311,-0.3781,0.2225355,0.38,0.1925,9.38,23.31,0.043,0.1826212,1.8454,0,9.93,1.047249,1.04065,1.043749
"2023-01-19 00:00:00",112,"MarMenor6",15.01,17.66,12.16,13.33,14.88,12.36,0.009507005,1.6067,-0.3736,0.2150454,0.3756,0.0513,9.39,23.56,0.043,0.1731002,1.6544,0,9.98,1.047249,1.04065,1.043749
"2023-01-20 00:00:00",113,"MarMenor6",15.04,18.73,12.04,13.31,14.84,12.33,0.007285619,1.6107,-0.3803,0.2232754,0.3821,0.1853,9.48,22.83,0.042,0.1777567,1.6774,0,10.01,1.047249,1.04065,1.043749
"2023-01-21 00:00:00",114,"MarMenor6",18.04,22.8,15.05,13.26,14.68,12.36,0.009934071,1.6827,-0.3805,0.2212547,0.3823,0.0456,9.06,23.07,0.043,0.1859038,1.7387,0,9.95,1.047249,1.04065,1.043749
"2023-01-22 00:00:00",115,"MarMenor6",15.75,20.65,12.07,13.22,14.76,12.37,0.0103483,1.9718,-0.3726,0.2182807,0.3743,0.1736,8.88,23.1,0.042,0.1874515,1.9913,0,10.04,1.047249,1.04065,1.043749
"2023-01-23 00:00:00",116,"MarMenor6",13.57,19.55,10.35,13.33,14.84,12.35,0.009707117,1.582,-0.3706,0.2160027,0.3726,0.1858,9.4,22.3,0.042,0.1753488,1.5941,0,10.1,1.047249,1.04065,1.043749
"2023-01-24 00:00:00",117,"MarMenor6",12.96,17.84,9.68,13.33,14.84,12.34,0.008169727,1.5344,-0.3742,0.2158007,0.3762,0.0513,9.21,22.48,0.042,0.1743352,1.6076,0,10.02,1.047249,1.04065,1.043749
"2023-01-25 00:00:00",118,"MarMenor6",11.63,13.01,10.05,12.54,14.22,12.11,-0.1609894,1.7008,-0.3763,0.2286276,0.3782,0.2012,6.659,21.39,0.042,0.05694236,1.8817,0,9.13,1.047249,1.04065,1.043749
"2023-01-26 00:00:00",119,"MarMenor6",12.62,17.49,9.48,12.83,14.8,11.88,0.1433123,1.9859,-0.3818,0.223016,0.3836,0.0488,8.24,21.92,0.041,0.3030713,2.0845,0,9.92,1.047249,1.04065,1.043749
"2023-01-27 00:00:00",120,"MarMenor6",13.32,17.79,10.35,13.34,14.84,12.38,0.04040077,2.1499,-0.371,0.2146277,0.3729,0.1848,9.03,23,0.042,0.2005313,2.1668,0,10.06,1.047249,1.04065,1.043749
"2023-01-28 00:00:00",121,"MarMenor6",13.85,19.83,10.18,13.46,14.8,12.41,0.0190555,1.549,-0.3714,0.2139793,0.3734,0.1795,9.47,22.73,0.042,0.1829919,1.6504,0,10.14,1.047249,1.04065,1.043749
"2023-01-29 00:00:00",122,"MarMenor6",13.54,19.37,9.85,13.29,14.82,12.42,0.01234126,1.9092,-0.3704,0.2144939,0.3723,0.0511,9.32,22.53,0.042,0.1771491,1.8582,0,10.17,1.047249,1.04065,1.043749
"2023-01-30 00:00:00",123,"MarMenor6",12.14,16.61,8.49,13.31,14.84,12.4,0.007439528,1.7255,-0.3691,0.2148118,0.371,0.1829,9.04,23.68,0.041,0.1763615,1.7461,0,10.13,1.047249,1.04065,1.043749
"2023-01-31 00:00:00",124,"MarMenor6",13.81,18.89,10.34,13.33,14.81,12.4,0.01442437,1.6116,-0.3762,0.2135337,0.3781,0.0453,9.54,22.73,0.042,0.1767455,1.6484,0,10.25,1.047249,1.04065,1.043749
"2023-02-01 00:00:00",125,"MarMenor6",13.24,18.78,8.5,13.37,14.83,12.39,0.01052695,1.5184,-0.3678,0.21284,0.3697,0.1745,9.76,22.48,0.042,0.1729875,1.5337,0,10.34,1.047249,1.04065,1.043749
"2023-02-02 00:00:00",126,"MarMenor6",13.81,20.33,8.93,13.35,14.83,12.39,0.009268879,1.4943,-0.3679,0.2134491,0.3698,0.1829,9.65,22.69,0.041,0.17375,1.5696,0,10.35,1.047249,1.04065,1.043749
"2023-02-03 00:00:00",127,"MarMenor6",14.62,19.97,10.95,13.33,14.8,12.41,0.009073193,1.5183,-0.3694,0.213318,0.3713,0.0511,9.6,22.64,0.042,0.1764191,1.5766,0,10.37,1.047249,1.04065,1.043749
"2023-02-04 00:00:00",128,"MarMenor6",14.06,21.16,8.67,13.35,14.83,12.38,0.008913274,1.5037,-0.3676,0.2135606,0.3706,0.1841,9.65,22.1,0.047,0.1757653,1.5899,0,10.39,1.047249,1.04065,1.043749
"2023-02-05 00:00:00",129,"MarMenor6",14.66,22.91,9,13.36,14.83,12.38,0.01052198,1.5161,-0.3712,0.2122,0.3744,0.0456,9.78,22.06,0.097,0.1747458,1.597,0,10.52,1.047249,1.04065,1.043749
"2023-02-06 00:00:00",130,"MarMenor6",14.93,21.91,9.41,13.36,14.82,12.4,0.009434181,1.4767,-0.3684,0.2127239,0.3703,0.1848,9.87,22.96,0.138,0.1748123,1.5241,0,10.49,1.047249,1.04065,1.043749
"2023-02-07 00:00:00",131,"MarMenor6",14.01,20.02,10.44,13.29,14.82,12.4,0.001667846,1.6162,-0.3668,0.2143652,0.3691,0.1838,8.87,23.23,0.062,0.1755477,1.6123,0,10.12,1.047249,1.04065,1.043749
"2023-02-08 00:00:00",132,"MarMenor6",14.11,17.59,12.01,13.24,14.88,12.38,0.01270088,1.9016,-0.3713,0.2156054,0.3733,0.0512,8.84,23.57,0.055,0.1839867,1.883,0,10.1,1.047249,1.04065,1.043749
"2023-02-09 00:00:00",133,"MarMenor6",15.22,18.1,13.33,13.27,14.84,12.41,0.0136941,1.5989,-0.3661,0.2145191,0.3682,0.1733,8.94,23.08,0.051,0.1860717,1.6355,0,10.28,1.047249,1.04065,1.043749
"2023-02-10 00:00:00",134,"MarMenor6",15.67,17.01,14.19,13.63,14.84,12.71,-0.02535051,0.7723,-0.398,0.2343154,0.4,0.0478,12.65,23.34,0.045,0.1637436,0.9511,0,7.442,1.047249,1.04065,1.043749
"2023-02-11 00:00:00",135,"MarMenor6",14.07,16.9,11.97,13.08,14.84,12.38,0.01101047,2.0067,-0.3988,0.2088311,0.4007,0.1735,7.896,23,0.043,0.1889216,2.0276,0,10.24,1.047249,1.04065,1.043749
"2023-02-12 00:00:00",136,"MarMenor6",14.72,17.23,13.36,13.34,14.84,12.41,0.01567869,1.9592,-0.3612,0.2012247,0.3632,0.1739,9.03,23.37,0.043,0.174882,1.8858,0,10.34,1.047249,1.04065,1.043749
"2023-02-13 00:00:00",137,"MarMenor6",15.55,18.26,14.11,13.25,14.84,12.39,0.01113706,2.0559,-0.3744,0.2189156,0.3764,0.0514,8.79,23.4,0.043,0.1895864,1.847,0,10.31,1.047249,1.04065,1.043749
"2023-02-14 00:00:00",138,"MarMenor6",15.66,18.64,13.57,13.21,14.84,12.4,0.00520896,1.9421,-0.3739,0.2241128,0.377,0.1923,8.45,23.1,0.042,0.1912615,1.7765,0,10.34,1.047249,1.04065,1.043749
"2023-02-15 00:00:00",139,"MarMenor6",16.03,18.13,14.85,13.11,14.84,12.38,0.01041538,1.3079,-0.3804,0.2238659,0.3824,0.0479,8.1,21.9,0.043,0.2025577,1.4128,0,10.43,1.047249,1.04065,1.043749
"2023-02-16 00:00:00",140,"MarMenor6",16.27,18.49,15.32,13.22,14.84,12.38,0.008020944,1.4591,-0.3783,0.2218292,0.3802,0.177,8.47,22.36,0.042,0.1898011,1.4729,0,10.23,1.047249,1.04065,1.043749
"2023-02-17 00:00:00",141,"MarMenor6",16.48,18.68,14.76,13.32,14.8,12.37,0.01447179,1.6472,-0.3785,0.2232547,0.3805,0.1881,8.98,22.58,0.042,0.1942947,1.7937,0,10.4,1.047249,1.04065,1.043749
"2023-02-18 00:00:00",142,"MarMenor6",16.34,18.33,14.52,13.24,14.84,12.4,0.008143105,1.5747,-0.3796,0.2250857,0.3816,0.0513,8.49,22.54,0.041,0.1947786,1.5518,0,10.36,1.047249,1.04065,1.043749
"2023-02-19 00:00:00",143,"MarMenor6",16.67,18.74,15.73,13.03,14.78,12.37,0.001766814,1.4282,-0.3788,0.2286269,0.3832,0.1954,7.93,22.32,0.042,0.198281,1.4139,0,10.37,1.047249,1.04065,1.043749
"2023-02-20 00:00:00",144,"MarMenor6",17.18,20.25,14.81,13.41,14.76,12.34,0.03023097,1.628,-0.3797,0.2218644,0.3828,0.0457,9.56,22.45,0.041,0.2005153,1.6227,0,10.61,1.047249,1.04065,1.043749
"2023-02-21 00:00:00",145,"MarMenor6",17.32,19.88,15.14,13.33,14.76,12.43,0.01270107,1.4256,-0.3832,0.2251887,0.3851,0.1915,9.31,22.82,0.041,0.1957404,1.4774,0,10.6,1.047249,1.04065,1.043749
"2023-02-22 00:00:00",146,"MarMenor6",17.6,23.51,14.15,13.21,14.68,12.41,0.01072389,1.4992,-0.3841,0.2288396,0.3859,0.1982,8.7,21.5,0.041,0.1988349,1.74,0,10.63,1.047249,1.04065,1.043749
"2023-02-23 00:00:00",147,"MarMenor6",18.29,24.1,14.33,13.33,14.71,12.43,0.0146125,1.332,-0.3748,0.2196356,0.3767,0.0513,9.75,22.34,0.041,0.1863133,1.4383,0,10.75,1.047249,1.04065,1.043749
"2023-02-24 00:00:00",148,"MarMenor6",17.9,22.68,15.36,13.21,14.72,12.42,0.008602064,1.7243,-0.3839,0.2250377,0.3862,0.1939,8.72,22.51,0.041,0.1952018,1.5786,0,10.51,1.047249,1.04065,1.043749
"2023-02-25 00:00:00",149,"MarMenor6",15.42,18.82,13.8,12.84,13.98,12.39,-0.07341567,1.234,-0.377,0.2302157,0.3978,0.0775,7.694,19.17,0.041,0.1393979,1.2679,0,10.67,1.047249,1.04065,1.043749
"2023-02-26 00:00:00",150,"MarMenor6",15.36,22.11,11.5,13.35,14.84,12.18,0.09338053,1.7475,-0.3904,0.2202931,0.3924,0.1743,9.8,23.33,0.041,0.2559693,1.8252,0,10.98,1.047249,1.04065,1.043749
"2023-02-27 00:00:00",151,"MarMenor6",15.53,20.46,12.01,13.41,14.84,12.51,0.009081047,1.4254,-0.4032,0.2398058,0.4052,0.1955,10.39,23.07,0.041,0.1943291,1.5414,0,10.97,1.047249,1.04065,1.043749
"2023-02-28 00:00:00",152,"MarMenor6",13.65,15.72,10.64,13.43,14.88,12.42,0.005625921,1.4192,-0.4183,0.2586443,0.4202,0.0761,10.55,23.28,0.041,0.2042338,1.5475,0,11.11,1.047249,1.04065,1.043749
"2023-03-01 00:00:00",153,"MarMenor6",14.48,20.51,9.69,13.41,14.84,12.38,0.01037504,1.4389,-0.4207,0.2584167,0.4226,0.2142,10.53,22.44,0.041,0.208245,1.5948,0,11.18,1.047249,1.04065,1.043749
"2023-03-02 00:00:00",154,"MarMenor6",14.6,19.69,9.56,13.39,14.78,12.37,0.006226327,1.4677,-0.4236,0.2639109,0.4255,0.0655,10.38,22.72,0.041,0.2136348,1.608,0,11.17,1.047249,1.04065,1.043749
"2023-03-03 00:00:00",155,"MarMenor6",14.53,19.69,10.95,13.4,14.84,12.34,0.01169882,1.4374,-0.4371,0.2676004,0.4391,0.2137,10.55,22.88,0.041,0.2184338,1.6083,0,11.23,1.047249,1.04065,1.043749
"2023-03-04 00:00:00",156,"MarMenor6",15.15,20.07,10.58,13.39,14.76,12.36,0.009764897,1.47,-0.4277,0.2650181,0.4296,0.2197,10.49,22.61,0.042,0.2165581,1.6413,0,11.2,1.047249,1.04065,1.043749
"2023-03-05 00:00:00",157,"MarMenor6",15.55,20.39,10.47,13.37,14.75,12.37,0.009751844,1.4125,-0.428,0.2613095,0.4299,0.0805,10.43,22.61,0.042,0.2143584,1.5469,0,11.22,1.047249,1.04065,1.043749
                                                                                                                                                                                                    "2023-03-06 00:00:00",158,"MarMenor6",16.17,22.74,10.44,13.33,14.75,12.36,-0.0005742996,1.6435,-0.4242,0.2625917,0.4261,0.2271,9.82,22.64,0.043,0.2120898,1.7673,0,11.02,1.047249,1.04065,1.043749
"2023-03-07 00:00:00",159,"MarMenor6",18.36,24.36,13.42,13.32,14.73,12.36,0.01112102,1.6018,-0.4196,0.2617092,0.4214,0.0648,10.06,22.85,0.065,0.2224029,1.7176,0,11.24,1.047249,1.04065,1.043749
